iso_code,region_OWID,region_UN,region_WHO,region_WB,IncomeGroup
SWZ,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Lower middle income
SXM,North America,Latin America and Caribbean,,Latin America and Caribbean,High income
SYC,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,High income
SYR,Asia,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa,Low income
TCA,North America,Latin America and Caribbean,,Latin America and Caribbean,High income
TCD,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Low income
TGO,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Low income
THA,Asia,Eastern and South-Eastern Asia,South-East Asia,East Asia and Pacific,Upper middle income
TJK,Asia,Central and Southern Asia,Europe,Europe and Central Asia,Lower middle income
TKM,Asia,Central and Southern Asia,Europe,Europe and Central Asia,Upper middle income
TLS,Asia,Eastern and South-Eastern Asia,South-East Asia,East Asia and Pacific,Lower middle income
TON,Oceania,Oceania,Western Pacific,East Asia and Pacific,Upper middle income
TTO,North America,Latin America and Caribbean,Americas,Latin America and Caribbean,High income
TUN,Africa,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa,Lower middle income
TUR,Asia,Northern Africa and Western Asia,Europe,Europe and Central Asia,Upper middle income
TUV,Oceania,Oceania,Western Pacific,East Asia and Pacific,Upper middle income
TZA,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Lower middle income
UGA,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Low income
UKR,Europe,Europe and Northern America,Europe,Europe and Central Asia,Lower middle income
URY,South America,Latin America and Caribbean,Americas,Latin America and Caribbean,High income
USA,North America,Europe and Northern America,Americas,North America,High income
UZB,Asia,Central and Southern Asia,Europe,Europe and Central Asia,Lower middle income
VCT,North America,Latin America and Caribbean,Americas,Latin America and Caribbean,Upper middle income
VEN,South America,Latin America and Caribbean,Americas,Latin America and Caribbean,
VGB,North America,Latin America and Caribbean,,Latin America and Caribbean,High income
VIR,North America,Latin America and Caribbean,,Latin America and Caribbean,High income
VNM,Asia,Eastern and South-Eastern Asia,Western Pacific,East Asia and Pacific,Lower middle income
VUT,Oceania,Oceania,Western Pacific,East Asia and Pacific,Lower middle income
WSM,Oceania,Oceania,Western Pacific,East Asia and Pacific,Lower middle income
YEM,Asia,Northern Africa and Western Asia,Eastern Mediterranean,Middle East and North Africa,Low income
ZAF,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Upper middle income
ZMB,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Lower middle income
ZWE,Africa,Sub-Saharan Africa,Africa,Sub-Saharan Africa,Lower middle income
